Subsystem: MinerHull
	Name: #S_MINER_HULL
	Description: #S_MINER_HULL_DESC

	Tags: Applied:Hull, Category:Hulls, NoCore,DefaultUnlock
	Hull: Flagship
	EvaluationOrder: -200
	BaseColor: #7000cc


	AddShipModifier: MassFactor(1)
	AddShipModifier: ShieldCapacityFactor(1.5)
	AddShipModifier: SupportCapacityFactor(0.0)
	AddShipModifier: ArmorHpFactor(1)
	AddShipModifier: DamageFactor(0)
	AddShipModifier: MaintCostFactor(0.1)
	AddShipModifier: SupplyCapacityFactor(0.1)
	AddShipModifier: MiningRateFactor(1.25)
	AddShipModifier: CargoStorageFactor(1.25)

	Module: Default
		Sprite: HullSubsystems::6
		DrawMode: 3
